Nested Sampling Global Log-Evidence           :   -0.129853573606153976E+02  +/-    0.162453362304733007E+00
Nested Importance Sampling Global Log-Evidence:   -0.147114537331711954E+02  +/-    0.969422386469455943E-01

Dim No.       Mean        Sigma
   1   -0.241366299600384204E+01    0.112256707266810851E+01
   2   -0.704681410683137499E+00    0.500925727852134517E+00
   3   -0.793921597382104438E+00    0.466849045879491609E+00
   4    0.459674790169924165E+03    0.204499558376857209E+03
   5   -0.354782857725428125E+01    0.775455058975501821E+00
   6   -0.504496427874253595E+01    0.136020866762122861E+01
   7   -0.494405687908761582E+01    0.159727693655885217E+01
   8   -0.620755051335795294E+01    0.932643660374377959E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.241185646632885309E+01
   2   -0.440721570364752679E+00
   3   -0.584256937006409682E+00
   4    0.550394372359085992E+03
   5   -0.330986385868286526E+01
   6   -0.508934855262871189E+01
   7   -0.247023997733996303E+01
   8   -0.536381076769408871E+01

MAP Parameters
Dim No.        Parameter
   1   -0.241185646632885309E+01
   2   -0.440721570364752679E+00
   3   -0.584256937006409682E+00
   4    0.550394372359085992E+03
   5   -0.330986385868286526E+01
   6   -0.508934855262871189E+01
   7   -0.247023997733996303E+01
   8   -0.536381076769408871E+01
