Nested Sampling Global Log-Evidence           :   -0.160204086954990004E+02  +/-    0.186258583450911841E+00
Nested Importance Sampling Global Log-Evidence:    0.695160369239021450-309  +/-    0.214964069218830578-313

Dim No.       Mean        Sigma
   1   -0.221977872425404099E+01    0.892545804812637789E+00
   2   -0.298392488375232745E+00    0.365407611165547208E+00
   3    0.460127669742607326E+00    0.307003981352191424E+00
   4    0.272882024487321758E+03    0.130202504412163506E+03
   5   -0.692055676074086623E+01    0.161376140467872342E+01
   6   -0.526252722330968581E+01    0.158072827650055969E+01
   7   -0.578113601632216323E+01    0.192620471712753938E+01
   8   -0.733975921744887394E+01    0.149493974418013442E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.131450691491143301E+01
   2   -0.155321883323540355E+00
   3    0.571007564009107682E+00
   4    0.182139050694825670E+03
   5   -0.478834628623113279E+01
   6   -0.270818567772044005E+01
   7   -0.558489523390344367E+01
   8   -0.583683975233121721E+01

MAP Parameters
Dim No.        Parameter
   1   -0.131450691491143301E+01
   2   -0.155321883323540355E+00
   3    0.571007564009107682E+00
   4    0.182139050694825670E+03
   5   -0.478834628623113279E+01
   6   -0.270818567772044005E+01
   7   -0.558489523390344367E+01
   8   -0.583683975233121721E+01
