Nested Sampling Global Log-Evidence           :   -0.160005134468686983E+02  +/-    0.186475497419896302E+00
Nested Importance Sampling Global Log-Evidence:   -0.180676384413990831E+02  +/-    0.110034964824148498E+00

Dim No.       Mean        Sigma
   1   -0.232963659890576080E+01    0.881324252525762519E+00
   2   -0.256308528828271154E+00    0.326042102401706058E+00
   3    0.492032922084137903E+00    0.276454922147386040E+00
   4    0.286558063671794457E+03    0.133101228170564639E+03
   5   -0.678900292251806103E+01    0.168702589286171278E+01
   6   -0.512183074478016742E+01    0.148179734157776521E+01
   7   -0.601098941177040569E+01    0.201534807482454115E+01
   8   -0.746538836430326391E+01    0.148269862683070719E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.128940126315767589E+01
   2   -0.187822699535025173E+00
   3    0.552180940611368243E+00
   4    0.194640186807832208E+03
   5   -0.448694784592975981E+01
   6   -0.397814884208644415E+01
   7   -0.528705451759448941E+01
   8   -0.454759188175918094E+01

MAP Parameters
Dim No.        Parameter
   1   -0.128940126315767589E+01
   2   -0.187822699535025173E+00
   3    0.552180940611368243E+00
   4    0.194640186807832208E+03
   5   -0.448694784592975981E+01
   6   -0.397814884208644415E+01
   7   -0.528705451759448941E+01
   8   -0.454759188175918094E+01
