Nested Sampling Global Log-Evidence           :   -0.151581205121113367E+02  +/-    0.180097333673062160E+00
Nested Importance Sampling Global Log-Evidence:    0.695159344198101155-309  +/-    0.224462474145583242-313

Dim No.       Mean        Sigma
   1   -0.175707332363977087E+01    0.836882551635084848E+00
   2   -0.540526321231786677E+00    0.489074467817456615E+00
   3    0.274924970421884296E+00    0.408230170628650857E+00
   4    0.242900703392121557E+03    0.123673802971093593E+03
   5   -0.669955252712131699E+01    0.154381030563962596E+01
   6   -0.574688775952169451E+01    0.183978803685266601E+01
   7   -0.611398035910317716E+01    0.217851270236017669E+01
   8   -0.763998881136678065E+01    0.135975490732489424E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.254181049315987195E+01
   2   -0.129577367763387130E+00
   3    0.582720539961632866E+00
   4    0.384697620564011174E+03
   5   -0.546871674379538675E+01
   6   -0.398334159426770906E+01
   7   -0.977662036396253420E+01
   8   -0.979566828719625882E+01

MAP Parameters
Dim No.        Parameter
   1   -0.254181049315987195E+01
   2   -0.129577367763387130E+00
   3    0.582720539961632866E+00
   4    0.384697620564011174E+03
   5   -0.546871674379538675E+01
   6   -0.398334159426770906E+01
   7   -0.977662036396253420E+01
   8   -0.979566828719625882E+01
