Nested Sampling Global Log-Evidence           :   -0.150405421751406418E+02  +/-    0.180105339812978105E+00
Nested Importance Sampling Global Log-Evidence:   -0.173168989950415231E+02  +/-    0.198631854154169396E+00

Dim No.       Mean        Sigma
   1   -0.191115511919629477E+01    0.906948773780170914E+00
   2   -0.509318298347193776E+00    0.532293849595063984E+00
   3    0.292468791445838316E+00    0.448168365242447631E+00
   4    0.259557917545188218E+03    0.128182822502997851E+03
   5   -0.668517533327492863E+01    0.161515697507553302E+01
   6   -0.561574617778582486E+01    0.167753748055752228E+01
   7   -0.624471925694078944E+01    0.205028959192993998E+01
   8   -0.766474986338223996E+01    0.129825344334397630E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.196908239433623944E+01
   2   -0.137872592841169261E+00
   3    0.582160142146825876E+00
   4    0.245549992797840758E+03
   5   -0.469643957778613874E+01
   6   -0.357917322865533727E+01
   7   -0.913084482115192664E+01
   8   -0.848760312759853441E+01

MAP Parameters
Dim No.        Parameter
   1   -0.196908239433623944E+01
   2   -0.137872592841169261E+00
   3    0.582160142146825876E+00
   4    0.245549992797840758E+03
   5   -0.469643957778613874E+01
   6   -0.357917322865533727E+01
   7   -0.913084482115192664E+01
   8   -0.848760312759853441E+01
