Nested Sampling Global Log-Evidence           :   -0.165656834738952448E+02  +/-    0.191820993322303596E+00
Nested Importance Sampling Global Log-Evidence:   -0.182765292486407063E+02  +/-    0.890598116266058254E-01

Dim No.       Mean        Sigma
   1   -0.207198740053939146E+01    0.777255226342692174E+00
   2   -0.185736975823095424E+00    0.583628012655858577E-01
   3    0.552519142879431713E+00    0.351235698839603844E-01
   4    0.243000532115326450E+03    0.112982785374991963E+03
   5   -0.562716365349878522E+01    0.116913647997838277E+01
   6   -0.455065698367069249E+01    0.118144502800376183E+01
   7   -0.507739172051850929E+01    0.169281510328384655E+01
   8   -0.646119378335054950E+01    0.966493366809434318E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.637258541276274570E+00
   2   -0.279023679398276325E+00
   3    0.500459932537469676E+00
   4    0.165939732629851108E+03
   5   -0.359357778732127109E+01
   6   -0.238266000416754853E+01
   7   -0.714061972273206180E+01
   8   -0.506134017983185913E+01

MAP Parameters
Dim No.        Parameter
   1   -0.637258541276274570E+00
   2   -0.279023679398276325E+00
   3    0.500459932537469676E+00
   4    0.165939732629851108E+03
   5   -0.359357778732127109E+01
   6   -0.238266000416754853E+01
   7   -0.714061972273206180E+01
   8   -0.506134017983185913E+01
