2.602803295791526125e+03,2.328666698316078055e+03,2.104473477600745809e+03,1.927406831758901944e+03,1.793514031359674618e+03,1.695508087216782769e+03,1.616300548277332837e+03,1.532139692592095798e+03,1.431943550269706520e+03,1.320966141309902241e+03,1.210253142918649701e+03,1.109274350403239396e+03,1.023889848560238875e+03,9.564842726709116505e+02,9.065927754290513576e+02,8.717623415379503058e+02,8.486134206519242298e+02,8.338002362134405985e+02,8.245733863064955358e+02,8.189289798527204312e+02
2.385795506035171002e+03,2.134941491428143763e+03,1.929934425825004610e+03,1.768172387419044071e+03,1.645930184421340300e+03,1.555620802268520038e+03,1.479696002689759553e+03,1.397318972983002368e+03,1.301426535343554178e+03,1.198375324439670976e+03,1.098129814909967536e+03,1.008614183984656734e+03,9.343906700260023399e+02,8.769038079712889839e+02,8.351182730671745276e+02,8.064077120299791659e+02,7.875674040977020240e+02,7.756230478454582453e+02,7.682302470706359827e+02,7.637264034149264944e+02
2.296073604717358194e+03,2.067104178017926188e+03,1.883890213770741639e+03,1.743156331291759443e+03,1.639034200277279524e+03,1.557105565686702903e+03,1.474687943523373633e+03,1.378677992130294342e+03,1.272103682046132690e+03,1.164899318990314896e+03,1.066198373089634742e+03,9.819042318382530539e+02,9.146550650614044571e+02,8.643496913952043315e+02,8.288873744616173553e+02,8.051282911492369294e+02,7.898325985329157675e+02,7.802651369405159585e+02,7.743962021861383391e+02,7.708410553766501607e+02
2.075372833372116929e+03,1.865542660483617738e+03,1.696748026758178639e+03,1.566111193820681819e+03,1.467024845204927942e+03,1.383213657718946024e+03,1.295872263041611177e+03,1.198740289615092252e+03,1.097044215061954446e+03,9.989742387048936507e+02,9.110568064866373561e+02,8.371788580034275356e+02,7.788125803830969289e+02,7.354086488327416191e+02,7.049204672631902895e+02,6.845381272979576579e+02,6.714335087091446894e+02,6.632430410374013263e+02,6.582211752791671415e+02,6.551800101449780414e+02
1.906904066507411244e+03,1.701378477991840782e+03,1.531637569695060392e+03,1.395694442522715235e+03,1.289243689919508824e+03,1.200419719035810203e+03,1.113994208021656732e+03,1.023432829597238083e+03,9.314071037068209762e+02,8.435006265663140539e+02,7.644215737466901146e+02,6.971083928011489661e+02,6.428522245261523267e+02,6.015106365554963759e+02,5.717356225573894335e+02,5.513809989200149175e+02,5.380610070078076888e+02,5.296292583494459905e+02,5.244149499355581838e+02,5.212398043101642315e+02
1.883490503947723255e+03,1.677954433372837684e+03,1.507278311912106119e+03,1.369594298610365058e+03,1.261314583557009655e+03,1.171998390099701965e+03,1.086666086178141768e+03,9.976302878270072370e+02,9.065171277429013799e+02,8.183961306985897863e+02,7.377804707004089551e+02,6.676094855850393515e+02,6.094009476622936745e+02,5.635005029575399931e+02,5.292048570899289643e+02,5.049287559521058029e+02,4.885702566681458165e+02,4.779825421831509971e+02,4.713325293375185083e+02,4.672414865636320656e+02
1.780228457939007285e+03,1.608750660794923306e+03,1.473293945409574690e+03,1.370837996774485418e+03,1.295691324190090199e+03,1.234181576816903089e+03,1.167304737046192258e+03,1.086105321949403788e+03,9.943023279936020344e+02,8.999763933362125954e+02,8.100213558653381369e+02,7.288936504100057618e+02,6.590689558722231141e+02,6.016543644893813507e+02,5.567056849795437756e+02,5.233281946230518997e+02,4.998254681641840307e+02,4.840544896426591777e+02,4.738789429786730238e+02,4.675017207061947033e+02
1.723438340824486204e+03,1.575807445613875188e+03,1.463617134046388401e+03,1.382365690351427020e+03,1.324481439731784803e+03,1.274004234485130610e+03,1.211326459514773660e+03,1.129355332724745949e+03,1.033978138295539111e+03,9.346391946615249253e+02,8.388799049775742560e+02,7.513928133250883548e+02,6.747255271211926129e+02,6.100892275241430980e+02,5.578208038265343021e+02,5.175072925584496488e+02,4.879811840258140592e+02,4.674425166350353038e+02,4.537974151406824035e+02,4.450592499772562292e+02
1.793387858476561860e+03,1.636788586269318102e+03,1.517075839953756258e+03,1.429407048682541699e+03,1.362752882967122559e+03,1.296699067251507358e+03,1.215559641959099963e+03,1.118958795658604458e+03,1.015000620849320171e+03,9.120673606065290642e+02,8.159342215468061568e+02,7.298991359499098053e+02,6.556251060514265419e+02,5.937985873995363590e+02,5.444203113420880982e+02,5.068208753496367081e+02,4.796312922112963975e+02,4.609362487758511406e+02,4.486339131396771904e+02,4.408115992654809361e+02
1.855229291477890456e+03,1.677089025069426953e+03,1.536314586553299932e+03,1.426590036564302864e+03,1.332085213859161286e+03,1.235555685570315745e+03,1.131480725224545040e+03,1.024016327919871856e+03,9.195148168696558741e+02,8.228627399012686965e+02,7.369982862783683686e+02,6.634391289881700686e+02,6.027800629656920819e+02,5.548932992000875402e+02,5.189139810726609312e+02,4.932527129461139452e+02,4.758295738640241552e+02,4.644811260975072287e+02,4.573196504108398130e+02,4.528997128028128714e+02
1.871256353822120218e+03,1.688485380004795388e+03,1.539631566813947529e+03,1.411194325488924278e+03,1.288925892176188654e+03,1.167761365473763817e+03,1.050072883376373966e+03,9.400777230335271497e+02,8.410785017668154069e+02,7.550452842530214639e+02,6.829225883544831959e+02,6.248737978479408639e+02,5.802996060153070630e+02,5.477905491449669171e+02,5.252625556669977414e+02,5.103422794911634242e+02,5.008096991451525923e+02,4.948761598778486359e+02,4.912475126383314432e+02,4.890535767278051935e+02
1.847598939385622316e+03,1.650666649994897398e+03,1.483695990528391349e+03,1.336465040588108877e+03,1.201187319723101155e+03,1.075794292493483681e+03,9.615048585762275479e+02,8.600994286788679801e+02,7.728493335934994093e+02,7.003615009085747261e+02,6.425739907616371056e+02,5.986610795700345307e+02,5.669744643299301288e+02,5.452313894475797724e+02,5.309472894324235313e+02,5.218762930453220861e+02,5.162536820017874106e+02,5.128246052862323268e+02,5.107549197743494460e+02,5.095137703287470572e+02
1.913104255660431363e+03,1.703913758094362947e+03,1.527077254616073560e+03,1.374096687627227993e+03,1.237035649076619393e+03,1.112863569969771106e+03,1.002306007532033050e+03,9.071233157145281893e+02,8.285787186079285220e+02,7.668591351967153287e+02,7.208851718439985916e+02,6.884340701482336726e+02,6.666194047820430342e+02,6.525266881612449197e+02,6.436870452626254746e+02,6.382538202573964554e+02,6.349582988870546387e+02,6.329760232586872917e+02,6.317897872214451809e+02,6.310821299509952951e+02
1.918259588980679155e+03,1.719773578030810313e+03,1.558348541325214910e+03,1.428812511175233340e+03,1.319832711082024389e+03,1.220596551655872645e+03,1.128444954180339892e+03,1.046520365680785972e+03,9.785350768659496907e+02,9.260741698257933194e+02,8.882405726572396816e+02,8.624841470174194455e+02,8.457224929021642765e+02,8.351640302209597166e+02,8.286583148070178595e+02,8.247065818136047710e+02,8.223275773848091603e+02,8.209032193673798474e+02,8.200532579322172069e+02,8.195470701844236601e+02
1.889525771174197644e+03,1.701231170812515529e+03,1.549200995512584996e+03,1.424843341290589024e+03,1.316586175606301140e+03,1.218659997800539031e+03,1.132248547211935374e+03,1.060552673302338462e+03,1.005168501599044589e+03,9.652004882635155809e+02,9.379871200242204168e+02,9.202794505595436476e+02,9.091271650817134287e+02,9.022566983210930402e+02,8.980839130739598204e+02,8.955720355905343695e+02,8.940682013615588630e+02,8.931708424519772507e+02,8.926364378720236346e+02,8.923185612282752572e+02
1.984241385161390781e+03,1.781459448723601554e+03,1.617644373295859168e+03,1.490270519137043948e+03,1.394666177006481348e+03,1.320561712508666915e+03,1.255264028625330866e+03,1.193517581798040283e+03,1.137805458524327150e+03,1.092005829633158328e+03,1.057637381622157363e+03,1.033694815243663015e+03,1.017910829074959111e+03,1.007896190393129586e+03,1.001700422944679985e+03,9.979282186434558071e+02,9.956542468035810316e+02,9.942917087060661743e+02,9.934782637457508372e+02,9.929936918573451976e+02
1.994928658147807937e+03,1.791055627350747500e+03,1.626359566296415551e+03,1.498314483316409451e+03,1.402414750415226536e+03,1.328744785634151867e+03,1.264299720971816214e+03,1.203054739410835737e+03,1.147208328865667227e+03,1.100838816839743913e+03,1.065770704038239955e+03,1.041202389950009092e+03,1.024942835869451528e+03,1.014600027600056023e+03,1.008190805366726977e+03,1.004284697545387530e+03,1.001928553049581751e+03,1.000516252220185038e+03,9.996729101994968687e+02,9.991704614882253281e+02
1.894222544891347980e+03,1.705015752233023932e+03,1.551382603940470517e+03,1.423989308974554433e+03,1.312383001952446648e+03,1.212554717312833418e+03,1.126209980541821324e+03,1.056022852261547769e+03,1.002773820421962228e+03,9.649115798140554716e+02,9.394241437337958587e+02,9.229751332144926437e+02,9.126731466494738925e+02,9.063494246196770519e+02,9.025174182304627948e+02,9.002138964884380812e+02,8.988359697612353330e+02,8.980141601692122322e+02,8.975248965885954249e+02,8.972339237737129451e+02
1.922999032969523341e+03,1.720537809908909139e+03,1.554845528562151458e+03,1.421867163343462607e+03,1.311852194433151453e+03,1.213730603778722298e+03,1.123444370629374134e+03,1.043241099254491928e+03,9.765834687564499745e+02,9.250798637327002325e+02,8.879124710023437501e+02,8.626049400443323520e+02,8.461360083838087576e+02,8.357629731207198347e+02,8.293721217721438279e+02,8.254904390908665164e+02,8.231537195916786231e+02,8.217547218916927250e+02,8.209199098781044768e+02,8.204227500805260433e+02
1.913026500851620540e+03,1.702669244505844745e+03,1.524882732386374073e+03,1.371603989954589906e+03,1.234809429118070966e+03,1.111109448095410698e+03,1.001002849393579027e+03,9.061864532698609764e+02,8.279302035774315982e+02,7.664392299662370078e+02,7.206454928848033887e+02,6.883316514445041321e+02,6.666161099128090655e+02,6.525911443205458227e+02,6.437957259149090987e+02,6.383904084366871530e+02,6.351120991811346812e+02,6.331402839751141300e+02,6.319603470139894625e+02,6.312564617032836622e+02
1.832209131020803625e+03,1.635781653407595286e+03,1.469483895396788284e+03,1.323475087474020711e+03,1.189747508225574620e+03,1.065868728869509823e+03,9.528791298159346752e+02,8.525287575856443709e+02,7.661121632004814046e+02,6.942671297353715545e+02,6.369593843178060979e+02,5.933895939507082176e+02,5.619370921140066457e+02,5.403469549451496050e+02,5.261593971322415655e+02,5.171479114418136760e+02,5.115614339950378735e+02,5.081540972235264348e+02,5.060974210981350438e+02,5.048640318696208737e+02
1.857412413033316625e+03,1.677460840598446794e+03,1.531047732490822000e+03,1.404344503134399474e+03,1.283151987164502543e+03,1.162699513412983379e+03,1.045569690103098083e+03,9.360637686380536024e+02,8.375055090307929504e+02,7.518660827141136451e+02,6.800870428087441724e+02,6.223288464921121204e+02,5.779904306514300742e+02,5.456630996035644330e+02,5.232674105232281363e+02,5.084382912680307527e+02,4.989656551122373003e+02,4.930701671630338296e+02,4.894650875707570208e+02,4.872855148557877101e+02
1.837484950092402642e+03,1.661058557445716588e+03,1.521501813258714719e+03,1.411630484816261969e+03,1.314925383936650633e+03,1.215608872304363786e+03,1.109873983623018603e+03,1.002278308185739320e+03,8.987885169053746495e+02,8.037891661601760234e+02,7.198457501310126645e+02,6.482456162804982114e+02,5.894453472273430634e+02,5.432248319574028983e+02,5.086520499640994331e+02,4.841003480355918214e+02,4.674935388836053107e+02,4.567090556125718877e+02,4.499181308661239314e+02,4.457329873654541643e+02
1.767202864354018629e+03,1.613925388968577181e+03,1.496988380642440916e+03,1.411286600840629717e+03,1.344679752559905864e+03,1.276481367172446653e+03,1.192932388896438852e+03,1.095209781599410690e+03,9.915885073096302449e+02,8.899922962116361305e+02,7.957068887845725840e+02,7.116882155501599527e+02,6.393959840963699435e+02,5.794013709659204778e+02,5.316352937390590796e+02,4.953826992226677817e+02,4.692526294054813434e+02,4.513390541941990932e+02,4.395792013008338017e+02,4.321150618636942795e+02
1.709952854949718585e+03,1.568936729918545780e+03,1.462960036546211313e+03,1.387050709464230749e+03,1.332654741208505584e+03,1.282330081725051741e+03,1.217139267698563572e+03,1.132168889177075471e+03,1.034528922957973464e+03,9.338156885704109982e+02,8.373283237296118386e+02,7.494928250696998475e+02,6.726658428643331717e+02,6.079430754456196837e+02,5.556017624121494691e+02,5.152077829899498056e+02,4.855959589701970458e+02,4.649774854248294673e+02,4.512673388178012033e+02,4.424814778769480768e+02
1.766066772734923234e+03,1.600006130177143632e+03,1.469944027656593335e+03,1.372537640543223461e+03,1.301463197905513653e+03,1.242031244699430772e+03,1.175153451746749397e+03,1.092901687677362816e+03,9.998334572729927459e+02,9.043380149252418505e+02,8.133373394999026686e+02,7.312341870335422982e+02,6.604524042888747317e+02,6.020801634872998420e+02,5.561971907964053798e+02,5.219651643007305211e+02,4.977459535816803395e+02,4.814259479665859089e+02,4.708614349155822083e+02,4.642247878857416481e+02
1.866782973106897771e+03,1.664875083997696265e+03,1.497867310825876530e+03,1.363848193673929018e+03,1.258820917396987852e+03,1.171483706162999397e+03,1.086673758029500277e+03,9.973659058451971759e+02,9.057501767596613718e+02,8.170967864339776270e+02,7.359260723342165420e+02,6.651370812134504149e+02,6.062276818588920833e+02,5.595694171909613033e+02,5.245260665535350881e+02,4.995890035511482097e+02,4.827056147333308900e+02,4.717372199676722744e+02,4.648294789922023824e+02,4.605721430431195245e+02
1.887457453070775500e+03,1.685175345242584399e+03,1.518520874632434243e+03,1.385468062278631351e+03,1.281385157698087141e+03,1.193850021195797126e+03,1.107724868111031583e+03,1.017057805501430039e+03,9.248708469292814698e+02,8.367963172087520434e+02,7.574762160191711473e+02,6.897895964253588090e+02,6.350237521143419599e+02,5.930933067339720992e+02,5.627388706698076248e+02,5.418891794919361473e+02,5.281919861233194524e+02,5.194964632777263205e+02,5.141084096423693381e+02,5.108232516295701089e+02
2.058759178994253034e+03,1.852151115983568388e+03,1.686426734220616254e+03,1.558586930344670691e+03,1.461504618948871212e+03,1.378192182150206236e+03,1.290216589664347111e+03,1.192254624312720352e+03,1.089982777817545411e+03,9.915860832442225501e+02,9.034475862377859130e+02,8.293393434049216921e+02,7.706926453713366527e+02,7.269793709682935514e+02,6.961987914554273402e+02,6.755761369986420277e+02,6.622943797278371676e+02,6.539831017974247516e+02,6.488830280906042844e+02,6.457929016430023239e+02
2.279694033872139244e+03,2.052917812004798179e+03,1.871629037157833636e+03,1.732528899275742788e+03,1.629573815803714751e+03,1.547844590668686578e+03,1.464701145833481860e+03,1.367834054127032232e+03,1.260770430099516261e+03,1.153438170305275662e+03,1.054777182626226704e+03,9.705234431489573126e+02,9.032377916191561553e+02,8.528215117230408850e+02,8.172153553307135780e+02,7.933198442871174620e+02,7.779158929236822360e+02,7.682715518769464325e+02,7.623516939600727937e+02,7.587642417670052737e+02
2.370161888834956699e+03,2.121515995318053228e+03,1.918504860482115873e+03,1.758516698347923693e+03,1.637759767496499990e+03,1.548235990864792939e+03,1.471742801700268274e+03,1.387903079110990575e+03,1.290698267860999067e+03,1.186911929556937366e+03,1.086394602894865784e+03,9.968223017294678812e+02,9.225753097854093312e+02,8.650223898936737896e+02,8.231296245511753114e+02,7.943014857259472592e+02,7.753588815572484236e+02,7.633375206128017680e+02,7.558918223191307106e+02,7.513536603553912983e+02
2.593939173825345733e+03,2.321691622983806610e+03,2.099367838459437280e+03,1.924116167474720442e+03,1.791896339689664728e+03,1.695256819210919957e+03,1.616830235969951673e+03,1.532775807189274474e+03,1.432222419194873737e+03,1.320627706921618028e+03,1.209122624510111336e+03,1.107205366472857577e+03,1.020774980850455336e+03,9.522957223129590147e+02,9.014086920754183438e+02,8.657491115139779367e+02,8.419739001576239161e+02,8.267234383234588222e+02,8.172083311314163439e+02,8.113811847665293726e+02
2.593939173825345733e+03,2.321691622983806610e+03,2.099367838459437280e+03,1.924116167474720442e+03,1.791896339689664728e+03,1.695256819210919957e+03,1.616830235969951673e+03,1.532775807189274474e+03,1.432222419194873737e+03,1.320627706921618028e+03,1.209122624510111336e+03,1.107205366472857577e+03,1.020774980850455336e+03,9.522957223129590147e+02,9.014086920754183438e+02,8.657491115139779367e+02,8.419739001576239161e+02,8.267234383234588222e+02,8.172083311314163439e+02,8.113811847665293726e+02
2.370161888834956699e+03,2.121515995318053228e+03,1.918504860482115873e+03,1.758516698347923693e+03,1.637759767496499990e+03,1.548235990864792939e+03,1.471742801700268274e+03,1.387903079110990575e+03,1.290698267860999067e+03,1.186911929556937366e+03,1.086394602894865784e+03,9.968223017294678812e+02,9.225753097854093312e+02,8.650223898936737896e+02,8.231296245511753114e+02,7.943014857259472592e+02,7.753588815572484236e+02,7.633375206128017680e+02,7.558918223191307106e+02,7.513536603553912983e+02
2.279694033872139244e+03,2.052917812004798179e+03,1.871629037157833636e+03,1.732528899275742788e+03,1.629573815803714751e+03,1.547844590668686578e+03,1.464701145833481860e+03,1.367834054127032232e+03,1.260770430099516261e+03,1.153438170305275662e+03,1.054777182626226704e+03,9.705234431489573126e+02,9.032377916191561553e+02,8.528215117230408850e+02,8.172153553307135780e+02,7.933198442871174620e+02,7.779158929236822360e+02,7.682715518769464325e+02,7.623516939600727937e+02,7.587642417670052737e+02
2.058759178994253034e+03,1.852151115983568388e+03,1.686426734220616254e+03,1.558586930344670691e+03,1.461504618948871212e+03,1.378192182150206236e+03,1.290216589664347111e+03,1.192254624312720352e+03,1.089982777817545411e+03,9.915860832442225501e+02,9.034475862377859130e+02,8.293393434049216921e+02,7.706926453713366527e+02,7.269793709682935514e+02,6.961987914554273402e+02,6.755761369986420277e+02,6.622943797278371676e+02,6.539831017974247516e+02,6.488830280906042844e+02,6.457929016430023239e+02
1.887457453070775500e+03,1.685175345242584399e+03,1.518520874632434243e+03,1.385468062278631351e+03,1.281385157698087141e+03,1.193850021195797126e+03,1.107724868111031583e+03,1.017057805501430039e+03,9.248708469292814698e+02,8.367963172087520434e+02,7.574762160191711473e+02,6.897895964253588090e+02,6.350237521143419599e+02,5.930933067339720992e+02,5.627388706698076248e+02,5.418891794919361473e+02,5.281919861233194524e+02,5.194964632777263205e+02,5.141084096423693381e+02,5.108232516295701089e+02
1.866782973106897771e+03,1.664875083997696265e+03,1.497867310825876530e+03,1.363848193673929018e+03,1.258820917396987852e+03,1.171483706162999397e+03,1.086673758029500277e+03,9.973659058451971759e+02,9.057501767596613718e+02,8.170967864339776270e+02,7.359260723342165420e+02,6.651370812134504149e+02,6.062276818588920833e+02,5.595694171909613033e+02,5.245260665535350881e+02,4.995890035511482097e+02,4.827056147333308900e+02,4.717372199676722744e+02,4.648294789922023824e+02,4.605721430431195245e+02
1.766066772734923234e+03,1.600006130177143632e+03,1.469944027656593335e+03,1.372537640543223461e+03,1.301463197905513653e+03,1.242031244699430772e+03,1.175153451746749397e+03,1.092901687677362816e+03,9.998334572729927459e+02,9.043380149252418505e+02,8.133373394999026686e+02,7.312341870335422982e+02,6.604524042888747317e+02,6.020801634872998420e+02,5.561971907964053798e+02,5.219651643007305211e+02,4.977459535816803395e+02,4.814259479665859089e+02,4.708614349155822083e+02,4.642247878857416481e+02
1.709952854949718585e+03,1.568936729918545780e+03,1.462960036546211313e+03,1.387050709464230749e+03,1.332654741208505584e+03,1.282330081725051741e+03,1.217139267698563572e+03,1.132168889177075471e+03,1.034528922957973464e+03,9.338156885704109982e+02,8.373283237296118386e+02,7.494928250696998475e+02,6.726658428643331717e+02,6.079430754456196837e+02,5.556017624121494691e+02,5.152077829899498056e+02,4.855959589701970458e+02,4.649774854248294673e+02,4.512673388178012033e+02,4.424814778769480768e+02
1.767202864354018629e+03,1.613925388968577181e+03,1.496988380642440916e+03,1.411286600840629717e+03,1.344679752559905864e+03,1.276481367172446653e+03,1.192932388896438852e+03,1.095209781599410690e+03,9.915885073096302449e+02,8.899922962116361305e+02,7.957068887845725840e+02,7.116882155501599527e+02,6.393959840963699435e+02,5.794013709659204778e+02,5.316352937390590796e+02,4.953826992226677817e+02,4.692526294054813434e+02,4.513390541941990932e+02,4.395792013008338017e+02,4.321150618636942795e+02
1.837484950092402642e+03,1.661058557445716588e+03,1.521501813258714719e+03,1.411630484816261969e+03,1.314925383936650633e+03,1.215608872304363786e+03,1.109873983623018603e+03,1.002278308185739320e+03,8.987885169053746495e+02,8.037891661601760234e+02,7.198457501310126645e+02,6.482456162804982114e+02,5.894453472273430634e+02,5.432248319574028983e+02,5.086520499640994331e+02,4.841003480355918214e+02,4.674935388836053107e+02,4.567090556125718877e+02,4.499181308661239314e+02,4.457329873654541643e+02
