Nested Sampling Global Log-Evidence           :   -0.153335643886761641E+02  +/-    0.183308549184026698E+00
Nested Importance Sampling Global Log-Evidence:   -0.175770975876352153E+02  +/-    0.648443403740829732E-01

Dim No.       Mean        Sigma
   1   -0.201856386784511965E+01    0.804463347119768746E+00
   2   -0.232190634746510305E+00    0.126651402205131103E+00
   3    0.521528972608525709E+00    0.837340229156738197E-01
   4    0.249618824794095559E+03    0.111673392012709414E+03
   5   -0.565402702333287710E+01    0.117050428080060742E+01
   6   -0.479481374187696030E+01    0.132024115678152487E+01
   7   -0.515918203617311022E+01    0.156790687521183059E+01
   8   -0.646196204329666735E+01    0.922836450503076056E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.132143346735910727E+01
   2   -0.160106519191452801E+00
   3    0.568672800245014098E+00
   4    0.202606244676090739E+03
   5   -0.423214445834601438E+01
   6   -0.297978708314612373E+01
   7   -0.583331761338109089E+01
   8   -0.616914438524691544E+01

MAP Parameters
Dim No.        Parameter
   1   -0.132143346735910727E+01
   2   -0.160106519191452801E+00
   3    0.568672800245014098E+00
   4    0.202606244676090739E+03
   5   -0.423214445834601438E+01
   6   -0.297978708314612373E+01
   7   -0.583331761338109089E+01
   8   -0.616914438524691544E+01
