Nested Sampling Global Log-Evidence           :   -0.153573946818641804E+02  +/-    0.183138283356121451E+00
Nested Importance Sampling Global Log-Evidence:    0.695160087257259551-309  +/-    0.217783882885299208-313

Dim No.       Mean        Sigma
   1   -0.202760089914146446E+01    0.800285210128851454E+00
   2   -0.239184475359428994E+00    0.130622486968781176E+00
   3    0.516770868273085382E+00    0.866290436306372119E-01
   4    0.251696380627685556E+03    0.112541684449550090E+03
   5   -0.573128004186011175E+01    0.114939121166163849E+01
   6   -0.489452227101256820E+01    0.130561138439811675E+01
   7   -0.526039106936253642E+01    0.157963459440742504E+01
   8   -0.646800780310801038E+01    0.906026036706893523E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.132143346735910727E+01
   2   -0.160106519191452801E+00
   3    0.568672800245014098E+00
   4    0.202606244676090739E+03
   5   -0.423214445834601438E+01
   6   -0.297978708314612373E+01
   7   -0.583331761338109089E+01
   8   -0.616914438524691544E+01

MAP Parameters
Dim No.        Parameter
   1   -0.132143346735910727E+01
   2   -0.160106519191452801E+00
   3    0.568672800245014098E+00
   4    0.202606244676090739E+03
   5   -0.423214445834601438E+01
   6   -0.297978708314612373E+01
   7   -0.583331761338109089E+01
   8   -0.616914438524691544E+01
